Ilość uruchomień programu: 14
Zdań jest maksymalnie: 38.
Liczb jest: 37, cyfr jest 109.
Wyrazów jest: 210, liter jest 1343.
Znaków interpunkcyjnych jest: 503.
łącznie wszystkich znaków jest: 1846.

Statystyka cyfr w pliku:
Cyfra 0 występuje 13 razy, procentowy udział cyfry w tekście 0 %, w liczbach 11 %
Litera D występuje 1 razy, procentowy udział cyfry w tekście 0 %, w lietrach 0 %
Litera E występuje 0 razy, procentowy udział cyfry w tekście 0 %, w lietrach 0 %
Litera F występuje 0 razy, procentowy udział cyfry w tekście 0 %, w lietrach 0 %
Litera G występuje 3 razy, procentowy udział cyfry w tekście 0 %, w lietrach 0 %
Litera H występuje 0 razy, procentowy udział cyfry w tekście 0 %, w lietrach 0 %
Litera I występuje 0 razy, procentowy udział cyfry w tekście 0 %, w lietrach 0 %
Litera J występuje 2 razy, procentowy udział cyfry w tekście 0 %, w lietrach 0 %
Litera K występuje 0 razy, procentowy udział cyfry w tekście 0 %, w lietrach 0 %
Litera L występuje 2 razy, procentowy udział cyfry w tekście 0 %, w lietrach 0 %
Litera M występuje 1 razy, procentowy udział cyfry w tekście 0 %, w lietrach 0 %
Litera N występuje 2 razy, procentowy udział cyfry w tekście 0 %, w lietrach 0 %
Litera O występuje 0 razy, procentowy udział cyfry w tekście 0 %, w lietrach 0 %
Litera P występuje 3 razy, procentowy udział cyfry w tekście 0 %, w lietrach 0 %
Litera Q występuje 0 razy, procentowy udział cyfry w tekście 0 %, w lietrach 0 %
Litera R występuje 0 razy, procentowy udział cyfry w tekście 0 %, w lietrach 0 %
Litera S występuje 3 razy, procentowy udział cyfry w tekście 0 %, w lietrach 0 %
Litera T występuje 1 razy, procentowy udział cyfry w tekście 0 %, w lietrach 0 %
Litera U występuje 4 razy, procentowy udział cyfry w tekście 0 %, w lietrach 0 %
Litera V występuje 0 razy, procentowy udział cyfry w tekście 0 %, w lietrach 0 %
Litera W występuje 5 razy, procentowy udział cyfry w tekście 0 %, w lietrach 0 %
Litera X występuje 0 razy, procentowy udział cyfry w tekście 0 %, w lietrach 0 %
Litera Y występuje 0 razy, procentowy udział cyfry w tekście 0 %, w lietrach 0 %
Litera Z występuje 0 razy, procentowy udział cyfry w tekście 0 %, w lietrach 0 %

Znajdywanie wyrazów podanych przez użytkownika
Wyraz:'to' występuje w tekście 8 razy.
Wyraz:'To' występuje w tekście 1 razy.
